Solver Name,Category,Features,Advantages,Disadvantages,Identify Physical Phenomena,Suitable for Complex Geometries/Adaptive Mesh Refinement,Compressible Flow,Heat Transfer,Multiphase Flow,Turbulence,Non-Newtonian Flow,Lagrangian Particles,Chemical Reactions,Electromagnetics,Solid Mechanics,Dynamic Mesh,Parallel Computing,Radiative Heat Transfer,Acoustic Modeling,Species Transport,Reacting Flow,Thermal Comfort,Aerodynamics,Pollutant Transport,Combustion,Moisture Transport,Incompressible Flow
laplacianFoam,Basic CFD,Solves a simple Laplace equation,Simple and efficient,Limited to Laplace equation,Thermal diffusion,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
potentialFoam,Basic CFD,Simple potential flow solver,Generates starting fields for NS codes,Limited to potential flow,Potential flow,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
scalarTransportFoam,Basic CFD,Solves transport equation for a passive scalar,Suitable for scalar transport simulations,Limited to scalar transport,Passive scalar transport,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
chemFoam,Combustion,Solver for chemistry problems,Suitable for chemical reaction simulations,Limited to single-cell cases,Chemistry reactions,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No
coldEngineFoam,Combustion,Solver for cold-flow in internal combustion engines,Suitable for internal combustion simulations,Limited to cold-flow simulations,Internal combustion,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No
dieselEngineFoam,Combustion,Diesel engine spray and combustion code,Suitable for diesel engine simulations,Limited to diesel engine simulations,Diesel combustion,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No
dieselFoam,Combustion,Diesel spray and combustion code,Suitable for diesel combustion simulations,Limited to diesel combustion simulations,Diesel spray combustion,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No
engineFoam,Combustion,Solver for internal combustion engines,Suitable for internal combustion simulations,Limited to internal combustion simulations,Internal combustion,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No
fireFoam,Combustion,Transient solver for fires and turbulent diffusion flames,Suitable for fire and combustion simulations,Limited to fire and combustion simulations,Fires and combustion,Yes,No,Yes,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No
PDRFoam,Combustion,Compressible turbulent combustion solver with PDR modeling,Handles solid blockages in compressible flows,Limited to compressible turbulent combustion,Premixed/partially-premixed,Yes,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No
reactingFoam,Combustion,Chemical reaction code,Suitable for reacting flow simulations,Limited to chemical reactions,Chemical reactions,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No
XiFoam,Combustion,Compressible premixed/partially-premixed combustion solver,Suitable for compressible turbulent combustion,Limited to compressible turbulent combustion,Compressible combustion,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No
Xoodles,Combustion,Compressible premixed/partially-premixed combustion solver with LES,Suitable for compressible turbulent combustion with LES,Limited to compressible turbulent combustion,Compressible combustion LES,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No
coodles,Compressible flow,Compressible LES solver,Suitable for compressible LES simulations,Limited to compressible LES,Compressible LES,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
rhoCentralFoam,Compressible flow,Density-based compressible flow solver based on central-upwind schemes,Suitable for compressible flow simulations,Limited to density-based compressible flow,Density-based flow,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
rhoPimpleFoam,Compressible flow,Transient solver for turbulent flow of compressible fluids,Suitable for transient compressible flow simulations,Limited to transient compressible flow,Transient compressible flow,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
rhoPorousSimpleFoam,Compressible flow,Steady-state solver for turbulent flow of compressible fluids with porosity treatment,Suitable for steady-state compressible flow with porosity,Limited to steady-state compressible flow,Porous flow,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
rhopSonicFoam,Compressible flow,Pressure-density-based compressible flow solver,Suitable for pressure-density-based compressible flow,Limited to pressure-density-based compressible flow,Pressure-density flow,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
